Race No.,Time (s)
11186,13706
3457,13707
1512,13708
7984,13710
4348,13713
22229,13713
31167,13714
2427,13716
19261,13718
28042,13718
11606,13719
18369,13719
12534,13720
18827,13720
18832,13720
13601,13721
9642,13723
19394,13725
7182,13727
8718,13727
11303,13729
22928,13729
1005,13731
7888,13731
35124,13733
3209,13735
18531,13735
21848,13735
5397,13738
7831,13738
6596,13743
24529,13743
17624,13745
18509,13746
17729,13747
3891,13749
12153,13749
25216,13750
1448,13752
9544,13752
20594,13752
20600,13752
3016,13753
23287,13759
19335,13760
35872,13762
35906,13766
5403,13766
26648,13766
19264,13770
11437,13776
18080,13778
34909,13782
18312,13784
7541,13785
15246,13785
18167,13785
23494,13785
24864,13785
18396,13786
18988,13786
18101,13787
8427,13789
7969,13790
9091,13790
17964,13791
22350,13791
25011,13791
21727,13792
2864,13795
18116,13795
10980,13797
35905,13797
21239,13797
10714,13799
29628,13800
7850,13806
11176,13806
19194,13806
8735,13807
19193,13807
19196,13807
19195,13808
9801,13809
21644,13810
10793,13811
12974,13811
21801,13811
22696,13811
19456,13813
11203,13816
12205,13818
18242,13819
19373,13819
13449,13820
26178,13824
9822,13825
15002,13827
16682,13828
17754,13829
1403,13834
28339,13836
35521,13837
1331,13840
18993,13841
34711,13842
18697,13843
19779,13843
23367,13843
26558,13847
18524,13849
34628,13850
34986,13850
19418,13853
21178,13853
35644,13855
10722,13856
31093,13858
21248,13860
10484,13862
19958,13862
5218,13864
25455,13864
35764,13865
6590,13865
28158,13865
29747,13867
16632,13868
26910,13871
1547,13872
17926,13872
22036,13873
16795,13875
7418,13880
29173,13880
18655,13881
9359,13882
34903,13883
4455,13883
6535,13883
19242,13883
3192,13884
4523,13884
42189,13884
19296,13888
29521,13892
13643,13893
2516,13895
3036,13898
6062,13900
18294,13904
17928,13907
18571,13907
3557,13908
19319,13910
18786,13913
34955,13914
2163,13914
41177,13915
21675,13915
26959,13915
23998,13917
19374,13918
25556,13920
27507,13920
29443,13921
12004,13923
12124,13925
2565,13926
19072,13929
7360,13930
2752,13930
9832,13931
18095,13931
18985,13935
5193,13938
28605,13941
9796,13942
18892,13943
5286,13945
2991,13947
2249,13948
6312,13950
4967,13954
10917,13955
1311,13957
10365,13960
4794,13961
27173,13961
35949,13968
18506,13970
22175,13970
22000,13972
18656,13975
9615,13976
34642,13977
22868,13977
25692,13977
2664,13978
18865,13978
10879,13979
16892,13980
18103,13981
35568,13982
35895,13982
10297,13983
2130,13984
22546,13984
22929,13985
29248,13985
6187,13988
30,13992
1700,13992
4876,13995
17610,13995
35425,14000
40933,14000
16741,14000
22930,14000
16744,14001
19318,14001
25003,14001
9323,14002
34636,14003
35356,14003
3356,14004
35374,14005
35834,14006
9215,14006
5600,14007
34669,14007
24767,14007
12650,14008
24990,14008
7210,14009
11224,14011
18459,14011
19486,14011
24808,14012
40964,14013
19325,14017
19473,14019
1509,14021
6504,14021
16451,14023
18046,14024
18049,14024
18535,14026
11868,14028
20631,14029
35408,14030
25432,14031
17906,14032
34784,14035
8293,14037
2444,14038
27718,14039
22007,14042
28092,14044
18350,14046
35434,14049
21599,14050
21662,14051
4598,14052
24381,14052
34720,14053
18996,14055
26002,14055
27838,14056
4714,14060
18597,14060
9778,14061
18684,14061
19623,14061
3333,14062
19108,14064
29582,14065
35738,14067
42279,14068
11635,14069
18652,14069
28366,14074
28623,14074
2362,14075
3872,14076
2709,14080
5956,14081
26809,14081
27572,14081
2471,14082
12644,14083
13285,14083
29706,14085
41216,14086
18146,14086
25025,14089
4611,14092
18829,14093
17739,14094
2009,14098
18228,14101
16107,14102
18443,14102
18442,14103
24618,14103
3368,14104
6575,14104
18444,14104
23992,14104
21800,14105
4664,14106
20467,14106
5529,14107
18295,14107
8704,14109
20961,14109
6524,14110
25836,14110
7429,14111
7765,14111
34677,14112
34635,14113
28594,14113
19303,14115
19302,14116
12098,14117
9266,14118
25182,14118
2185,14119
24279,14120
2332,14123
35850,14123
18550,14123
2604,14124
19257,14124
19967,14125
11891,14126
8615,14127
4223,14128
22184,14128
10902,14130
21671,14130
18511,14131
18989,14131
20663,14131
1690,14133
7876,14136
34759,14137
12848,14139
22699,14140
8535,14142
20138,14142
42187,14143
18224,14143
19228,14143
2262,14148
4977,14148
29121,14148
2981,14149
2487,14151
8906,14153
25720,14155
19154,14156
19357,14156
6949,14158
2580,14158
9005,14159
8307,14160
24658,14162
1580,14164
22263,14164
7810,14166
2882,14170
27700,14170
27923,14170
8138,14171
10185,14171
27890,14171
12889,14175
10572,14176
40975,14178
5909,14183
6908,14183
12505,14183
29405,14183
17612,14185
7942,14187
2144,14188
17620,14188
24191,14188
18316,14190
6621,14191
18311,14191
29058,14191
20451,14194
23456,14194
7269,14197
21769,14198
35848,14199
1907,14202
4618,14203
17923,14205
20559,14206
23663,14206
1692,14209
26341,14211
10102,14212
6297,14213
12888,14213
5687,14214
7482,14215
11561,14215
10868,14216
28718,14217
1519,14219
20129,14219
3571,14220
24682,14222
1520,14223
15135,14224
22102,14224
2795,14225
9484,14225
25436,14225
2577,14228
29698,14230
21668,14232
3091,14233
4655,14233
42118,14233
22800,14235
18243,14236
22780,14238
9903,14239
10275,14241
21234,14242
19067,14244
19376,14244
21258,14246
29481,14246
40692,14249
4969,14252
5467,14252
22744,14253
41110,14254
20718,14254
2886,14255
23542,14255
19267,14256
2730,14257
29444,14257
7358,14259
18587,14262
22234,14262
18470,14263
18601,14263
12107,14265
1096,14266
18795,14267
28761,14267
41178,14270
41183,14270
10135,14271
35197,14271
42121,14272
9607,14273
27133,14277
1845,14280
5203,14283
8604,14283
18138,14285
17062,14286
2778,14287
3969,14287
1896,14288
3507,14289
6960,14291
19668,14291
1615,14298
18411,14298
6242,14299
18831,14299
19412,14301
21277,14301
18180,14302
24614,14303
10718,14306
17683,14306
18589,14308
28035,14310
25329,14312
26969,14312
35375,14313
23146,14314
1714,14316
26739,14316
29733,14316
23775,14317
31054,14317
1170,14320
23007,14322
20931,14323
35889,14325
35890,14325
19709,14325
34786,14326
8862,14326
5515,14327
8740,14327
19918,14327
24045,14329
35955,14329
12945,14335
16960,14335
3611,14338
19282,14338
24818,14340
1000,14342
31072,14342
2041,14343
22387,14344
34649,14346
3050,14348
19483,14348
18539,14349
11650,14350
34795,14351
35581,14352
5466,14352
22747,14352
10401,14353
19460,14353
18926,14354
18226,14355
12788,14357
27351,14357
4516,14358
18830,14358
27707,14358
31071,14358
31074,14359
18598,14361
7536,14364
2356,14365
19751,14365
18534,14366
27995,14369
23531,14370
16491,14373
28635,14373
18260,14375
27634,14375
7342,14377
19301,14377
23058,14378
28501,14378
25479,14379
3797,14380
2904,14382
35224,14383
8093,14386
35033,14387
7592,14389
13434,14391
27575,14392
4962,14393
12332,14394
8621,14396
16584,14397
31107,14398
25644,14399
26619,14402
5344,14403
18792,14407
1814,14408
18790,14409
5895,14410
1934,14410
18099,14410
3265,14411
7853,14412
8278,14412
21630,14412
29083,14413
17629,14415
34927,14416
20554,14416
16580,14417
19696,14417
12993,14418
35162,14420
7448,14422
12524,14423
12667,14423
7778,14424
18179,14424
5281,14425
7032,14426
10107,14426
19358,14426
26401,14426
28482,14426
18915,14427
18918,14427
28925,14427
18916,14428
19367,14428
23016,14429
35461,14430
17947,14430
18178,14430
18608,14430
18917,14430
19328,14430
16589,14432
18940,14432
22260,14432
2152,14434
29462,14434
18078,14435
18121,14437
17692,14439
17693,14440
17694,14440
35080,14443
29584,14443
18231,14444
18144,14445
7080,14446
19266,14446
27128,14447
18230,14448
17611,14450
5476,14452
18148,14452
22969,14452
23164,14453
35435,14454
5396,14454
22269,14455
25965,14455
7776,14456
1740,14457
40751,14457
18812,14458
23166,14458
17011,14459
18102,14459
6196,14461
8034,14462
41026,14462
9039,14463
9499,14464
13629,14465
16611,14465
9080,14468
22325,14469
9117,14472
1963,14477
3768,14477
18654,14478
41163,14480
25749,14480
27529,14480
5869,14482
20998,14483
17071,14486
25893,14486
6636,14487
13598,14487
23879,14488
24831,14489
25276,14490
35659,14492
40892,14492
27952,14494
18201,14498
21361,14498
13554,14500
17201,14500
17949,14502
26145,14503
6711,14505
26752,14506
7555,14507
19927,14507
40844,14509
28774,14511
15058,14512
7645,14514
18225,14515
35941,14517
8691,14517
19167,14517
1495,14518
3162,14518
19168,14518
19333,14518
29226,14520
5168,14521
18750,14522
29270,14522
18673,14523
18674,14523
18676,14523
6822,14524
42212,14524
23013,14524
5794,14525
42214,14525
18675,14525
29379,14525
12917,14526
25879,14528
9540,14529
17086,14530
25986,14531
19283,14533
19030,14539
24297,14541
6796,14542
10280,14542
28375,14543
6387,14544
1935,14545
35347,14545
4158,14545
3618,14547
20456,14548
4450,14550
18537,14550
19031,14550
35409,14551
20666,14551
1136,14552
5124,14553
4548,14555
8990,14555
2418,14556
3897,14556
28986,14556
29024,14556
8574,14557
35874,14559
23382,14559
23228,14560
2753,14562
19723,14562
6922,14564
12669,14565
2078,14566
17609,14567
19989,14567
29343,14568
29675,14568
26159,14569
18582,14570
6832,14571
30911,14572
7381,14573
8016,14574
29585,14575
22463,14576
27749,14576
3638,14578
10052,14579
16503,14580
28688,14581
2481,14583
10279,14585
6087,14586
18685,14586
20338,14586
24344,14587
6079,14589
17660,14589
27005,14589
11463,14591
24976,14592
24602,14593
34935,14595
41105,14600
9334,14601
9661,14601
18606,14601
18607,14601
16951,14602
18705,14602
17695,14603
18568,14604
5364,14605
7548,14605
19288,14605
35370,14606
17606,14606
25729,14606
4891,14607
19285,14608
34614,14610
24645,14610
23988,14611
3195,14612
5887,14612
11107,14612
19287,14612
1828,14613
19286,14613
23806,14613
34804,14615
19491,14615
18566,14616
19406,14617
7625,14618
2348,14618
35907,14619
21153,14619
35442,14621
3972,14621
7551,14623
12994,14623
18367,14623
28370,14623
4662,14624
6857,14624
28392,14624
10946,14625
27750,14625
23926,14626
27808,14626
41015,14627
18245,14627
25985,14628
5308,14630
24906,14630
18553,14631
36052,14632
35643,14634
5204,14634
3019,14635
29581,14636
21055,14638
27745,14638
4181,14642
34987,14643
7017,14643
7661,14643
17048,14643
24636,14644
6434,14645
18181,14645
26785,14645
40921,14647
13053,14647
8054,14647
20565,14647
35897,14647
18113,14648
27827,14648
26372,14650
8600,14651
9807,14651
11360,14651
30382,14651
6071,14652
6236,14652
18595,14652
20940,14653
23330,14653
42208,14654
3568,14655
5195,14655
17925,14655
3663,14656
4880,14657
34736,14658
8548,14660
11422,14663
19244,14663
4300,14665
10651,14667
28033,14667
23265,14669
17815,14672
12725,14673
12496,14674
18117,14674
17812,14675
18787,14675
23192,14675
1053,14676
8425,14676
25373,14676
9369,14677
21241,14677
41038,14678
26526,14680
7038,14681
7104,14681
17814,14682
12231,14684
35496,14685
1079,14686
1844,14687
26733,14687
42251,14688
18349,14688
10482,14690
35571,14692
28400,14692
29489,14692
10783,14693
4270,14694
24301,14695
17905,14697
26896,14697
19054,14699
5765,14701
10901,14702
18594,14702
22058,14702
1629,14704
3846,14705
12469,14705
23306,14706
11933,14707
18409,14707
17214,14708
4814,14709
27728,14709
23019,14710
15163,14713
34613,14716
5248,14716
35228,14719
4432,14719
7002,14719
7524,14719
40806,14719
35781,14720
8173,14722
17975,14722
29493,14724
18562,14726
19443,14729
35939,14730
22700,14730
28324,14731
28178,14733
18583,14734
18837,14734
24483,14736
3367,14737
4727,14737
12399,14738
18512,14739
17948,14742
9477,14742
4634,14743
25693,14743
22436,14746
21390,14748
5295,14750
5947,14750
2934,14751
3548,14751
24985,14752
21732,14753
27145,14753
2990,14757
21922,14760
27475,14760
30342,14760
28756,14763
2542,14765
24661,14765
3108,14766
6362,14767
26672,14768
2923,14769
23148,14769
10815,14771
3809,14772
6943,14772
18039,14774
7065,14775
7921,14775
17633,14775
34697,14776
28305,14778
1377,14779
34797,14780
23994,14781
30501,14781
25613,14782
28893,14782
15083,14785
8190,14786
17083,14788
35851,14789
20169,14789
27795,14789
2691,14790
5511,14790
20225,14790
24641,14791
18894,14792
23990,14793
18415,14794
18416,14794
40970,14795
20962,14795
21084,14795
5602,14796
10569,14797
35263,14797
16779,14800
16688,14801
27146,14802
18704,14803
3026,14804
35873,14807
29469,14810
22068,14811
22258,14811
27388,14811
15287,14814
16994,14814
23017,14814
19336,14815
22972,14815
2700,14817
10823,14817
3707,14821
35441,14821
1618,14823
9911,14823
29620,14823
1458,14824
13640,14824
26654,14824
4407,14825
29117,14825
18788,14827
21931,14827
23598,14827
26950,14827
41052,14828
5251,14829
25004,14829
24340,14830
19396,14831
29630,14832
23511,14833
6436,14834
11305,14835
4644,14835
10325,14835
12121,14837
13455,14837
18536,14838
24806,14839
9454,14840
20416,14842
16627,14843
16962,14843
11388,14844
3476,14849
11150,14850
17619,14852
26764,14852
18352,14856
19262,14856
6359,14858
25071,14858
15056,14860
22311,14860
6350,14861
11958,14861
4856,14863
21348,14863
35308,14863
7357,14865
10886,14866
10497,14867
35612,14868
18810,14868
9604,14869
28620,14871
28505,14873
4239,14874
9427,14874
21625,14875
1834,14876
5796,14876
19004,14876
3417,14877
5492,14877
2731,14877
2739,14878
23612,14878
1841,14880
17980,14880
9000,14881
20945,14881
7964,14882
8185,14882
19482,14882
25028,14882
2363,14883
5957,14884
7317,14884
8580,14885
7307,14886
29212,14890
29712,14890
29735,14890
5835,14891
8591,14892
19991,14892
13513,14894
22880,14894
1297,14895
18466,14895
11879,14896
4418,14897
42276,14897
24272,14897
28919,14897
2692,14898
2133,14898
18749,14899
4415,14900
4283,14901
20427,14901
24307,14902
2546,14905
42226,14906
19337,14906
4657,14907
20591,14907
24346,14907
6702,14908
6784,14908
11318,14909
42122,14911
17790,14911
27366,14911
1044,14912
23301,14912
12100,14916
40860,14917
42142,14917
1301,14918
2096,14918
28442,14919
1187,14920
5898,14921
7286,14921
41173,14921
35189,14925
4942,14926
5270,14926
35614,14927
18118,14928
28331,14928
18584,14929
24003,14929
2089,14930
10597,14930
27602,14930
1034,14931
2062,14932
21121,14932
24647,14936
25776,14936
18565,14939
18642,14940
23128,14940
40619,14943
13041,14943
11009,14944
26051,14945
35801,14946
7451,14946
11970,14947
22773,14947
27670,14948
8903,14949
19299,14950
7181,14952
10434,14952
16520,14952
12180,14953
5832,14954
2543,14954
20570,14954
21307,14954
1884,14955
4790,14956
13632,14956
19066,14956
1833,14957
19068,14958
27773,14964
28574,14964
6498,14965
27814,14965
3211,14967
10360,14967
12092,14967
10217,14968
1997,14970
11815,14972
18012,14972
17977,14973
18011,14973
21495,14973
29447,14973
9957,14974
19065,14976
9996,14977
3338,14978
6289,14978
21324,14980
18314,14981
7477,14983
41058,14984
12135,14984
6459,14986
12491,14987
22630,14987
4220,14990
3729,14993
210,14994
5802,14997
18942,14997
27275,14997
35637,14998
9307,15000
13419,15000
25733,15002
28535,15003
1832,15004
16634,15004
18941,15004
18585,15005
8269,15007
19274,15007
16678,15008
26814,15008
22672,15009
5272,15010
13413,15010
29651,15010
4260,15011
21354,15012
19462,15013
6249,15014
27167,15014
3221,15015
10198,15015
6303,15016
18939,15017
11340,15018
17613,15019
27511,15019
35161,15020
4704,15020
18868,15020
20139,15020
8056,15021
9076,15021
1293,15022
10464,15023
18683,15023
10976,15024
3475,15025
7364,15025
22562,15025
19338,15026
5970,15028
18482,15029
19342,15029
12939,15030
18139,15030
9300,15031
1567,15032
9378,15032
25763,15032
25973,15032
1735,15034
27048,15034
21759,15035
2374,15036
7854,15036
34743,15037
29422,15037
6210,15038
9295,15038
20098,15038
3498,15039
40810,15040
9823,15040
8083,15043
19185,15043
8964,15044
15125,15044
5115,15045
4141,15046
11683,15046
22924,15046
1008,15049
8188,15049
25472,15049
26346,15049
6578,15050
16722,15054
18023,15054
19187,15054
34708,15055
19693,15056
19820,15056
8889,15058
9143,15058
35142,15058
19173,15058
24146,15058
2128,15059
16425,15059
5814,15060
17844,15061
25800,15061
27186,15061
28941,15061
3711,15062
17845,15062
17846,15062
20776,15062
17847,15063
9036,15064
9551,15064
8519,15065
18998,15065
5488,15067
8218,15068
23232,15068
20055,15069
19044,15070
19784,15070
23817,15070
6351,15071
13033,15071
26148,15071
11927,15073
13072,15073
9420,15075
19893,15075
19041,15076
17841,15078
22654,15078
10673,15080
35539,15080
34749,15081
7415,15081
15048,15081
19353,15081
19355,15081
2223,15083
17979,15083
17789,15084
23995,15084
21364,15086
24276,15086
41245,15086
27526,15086
11202,15087
34673,15089
35194,15091
2189,15093
35759,15093
4870,15093
12360,15093
24629,15093
3330,15094
4678,15094
18994,15094
19201,15095
1523,15099
11704,15099
29208,15099
17274,15101
27989,15101
19795,15102
24793,15104
5983,15105
28139,15105
41084,15107
6738,15108
9277,15108
3823,15109
19490,15109
3698,15110
8816,15110
19618,15110
25987,15110
9193,15111
35400,15112
23520,15112
8658,15114
19873,15114
22164,15114
8061,15115
26451,15117
42217,15120
7543,15121
21545,15121
12364,15123
8682,15124
20753,15125
1533,15126
8213,15126
21182,15126
21635,15126
8398,15128
9550,15128
13021,15128
22399,15128
22107,15129
35799,15130
11317,15131
9238,15132
28944,15132
26757,15133
18464,15134
17728,15136
25038,15136
1481,15138
1275,15139
4228,15139
17730,15141
2181,15143
23235,15144
17750,15145
28894,15145
29657,15145
1566,15147
3388,15147
40753,15147
9533,15147
27025,15147
1112,15148
7101,15148
17902,15148
40761,15149
18122,15149
29478,15149
4898,15150
9303,15150
4111,15152
16616,15152
40742,15155
19912,15155
8449,15156
18021,15156
29602,15156
17840,15157
6705,15158
20760,15158
29534,15162
35294,15163
34821,15164
3164,15164
29350,15164
8386,15165
18518,15166
27462,15166
22352,15167
28520,15167
35150,15168
20808,15171
1176,15172
27629,15172
28063,15173
6677,15174
4142,15175
12824,15175
9812,15176
18499,15177
26473,15178
3431,15179
1516,15181
3134,15181
19940,15181
3238,15182
13432,15182
8012,15183
9348,15183
29487,15185
1528,15186
11643,15186
42278,15186
26103,15186
27489,15188
4912,15189
10971,15189
11390,15189
22050,15189
26379,15189
34995,15190
11029,15190
23065,15190
9910,15191
19175,15191
25092,15192
5781,15194
35836,15195
28349,15195
9940,15196
2336,15197
26540,15197
26700,15197
16527,15198
19130,15198
21598,15198
7864,15199
17615,15199
40752,15200
13105,15200
19408,15203
1097,15204
29692,15204
11806,15205
20730,15207
22116,15207
1563,15208
10451,15208
24431,15208
1476,15209
20276,15209
24844,15209
18454,15210
9078,15211
15124,15211
29400,15211
26536,15212
6548,15213
17152,15213
3093,15213
41218,15215
1445,15216
18112,15216
34917,15217
9794,15217
21058,15217
25112,15217
29639,15217
1633,15218
19972,15218
22812,15219
1552,15220
10351,15220
27085,15220
34819,15220
6360,15221
12110,15221
19931,15221
24448,15221
41255,15222
40831,15222
17957,15222
5577,15224
8391,15225
26818,15225
6786,15226
23396,15226
4680,15227
20122,15227
6025,15228
18586,15229
23633,15229
1511,15230
10064,15230
34629,15232
7564,15232
15178,15233
18575,15233
3174,15233
5446,15234
20721,15234
3808,15235
40853,15238
20352,15239
4120,15240
8975,15240
18819,15240
23920,15240
24842,15240
27295,15240
5621,15241
5666,15242
5496,15244
24779,15244
7206,15246
17842,15246
17843,15246
18368,15246
19073,15246
10855,15247
8661,15248
20941,15248
24690,15248
18365,15249
18366,15250
19441,15250
34674,15250
10075,15251
9755,15252
11050,15252
16789,15252
24854,15253
26455,15253
20719,15254
27093,15254
2035,15255
1990,15256
6356,15256
7203,15256
7033,15257
27305,15258
23622,15261
34705,15262
11531,15266
27166,15267
11486,15268
4973,15269
1565,15271
6679,15271
12359,15271
5408,15273
7870,15273
10625,15273
3745,15274
25897,15274
1526,15275
7177,15275
7294,15276
13297,15276
8755,15277
25764,15277
8782,15278
10590,15278
34721,15279
11323,15280
12449,15280
1812,15281
22570,15281
24678,15281
1146,15283
19176,15283
10338,15284
31194,15284
34894,15285
26770,15285
7835,15286
7388,15287
23438,15287
17257,15290
20596,15290
12385,15292
20879,15294
21007,15294
3504,15295
3926,15295
19745,15295
29389,15296
27301,15297
18019,15299
12297,15300
20426,15300
23535,15300
24284,15301
22973,15302
1071,15303
28600,15303
35298,15304
35311,15304
41211,15304
13078,15307
18055,15307
5213,15310
9267,15310
34616,15311
23730,15311
3936,15312
8120,15312
35379,15316
15166,15316
21844,15316
7773,15317
9521,15317
21836,15317
17090,15318
23260,15318
5024,15319
28432,15320
15238,15321
20500,15321
10187,15321
35175,15322
35871,15323
16628,15323
20193,15323
2206,15324
16823,15324
25960,15324
35929,15325
24321,15325
27544,15328
5453,15329
11554,15329
20032,15329
2036,15330
10352,15331
6992,15333
24269,15333
5874,15334
4719,15335
2755,15335
7368,15336
20759,15336
2924,15337
2425,15338
17303,15338
35482,15339
11840,15339
160,15340
2323,15340
